ClienteID,Regione,Segmento
1,Isole,Consumer
2,Nord,VIP
3,Sud,VIP
4,Centro,Business
5,Sud,Consumer
6,Centro,VIP
7,Nord,Business
8,Isole,VIP
9,Isole,Business
10,Isole,Consumer
11,Centro,VIP
12,Isole,VIP
13,Isole,Business
14,Isole,VIP
15,Centro,VIP
16,Sud,Consumer
17,Nord,Consumer
18,Centro,Consumer
19,Sud,Business
20,Isole,VIP
21,Centro,VIP
22,Nord,VIP
23,Centro,Consumer
24,Nord,VIP
25,Nord,Consumer
26,Nord,Business
27,Nord,VIP
28,Nord,Business
29,Centro,Consumer
30,Sud,Business
31,Isole,VIP
32,Sud,VIP
33,Centro,VIP
34,Sud,VIP
35,Isole,Consumer
36,Centro,VIP
37,Nord,Business
38,Centro,Business
39,Isole,VIP
40,Isole,VIP
41,Nord,Business
42,Centro,Business
43,Centro,VIP
44,Centro,VIP
45,Centro,VIP
46,Nord,VIP
47,Isole,Consumer
48,Isole,VIP
49,Sud,Business
50,Isole,Business
51,Centro,Business
52,Isole,VIP
53,Sud,Business
54,Sud,Business
55,Sud,Consumer
56,Centro,Consumer
57,Nord,Business
58,Isole,Business
59,Nord,Consumer
60,Sud,VIP
61,Isole,Consumer
62,Sud,Business
63,Sud,VIP
64,Centro,VIP
65,Sud,Consumer
66,Isole,Consumer
67,Centro,Business
68,Sud,Consumer
69,Sud,Consumer
70,Sud,VIP
71,Centro,Consumer
72,Nord,Consumer
73,Isole,Business
74,Centro,Business
75,Nord,Consumer
76,Nord,Business
77,Nord,Consumer
78,Isole,VIP
79,Nord,Consumer
80,Nord,Business
81,Isole,VIP
82,Isole,Business
83,Sud,Consumer
84,Nord,VIP
85,Centro,Business
86,Isole,Consumer
87,Sud,VIP
88,Isole,VIP
89,Centro,Consumer
90,Nord,Consumer
91,Nord,VIP
92,Sud,Business
93,Nord,VIP
94,Sud,Business
95,Centro,Business
96,Nord,VIP
97,Nord,Business
98,Isole,Business
99,Nord,VIP
100,Sud,Business
101,Nord,Business
102,Isole,Business
103,Nord,Consumer
104,Nord,VIP
105,Isole,Business
106,Nord,Business
107,Nord,Business
108,Sud,VIP
109,Isole,VIP
110,Isole,Business
111,Sud,Consumer
112,Isole,Business
113,Nord,Consumer
114,Centro,VIP
115,Nord,Consumer
116,Centro,Consumer
117,Centro,VIP
118,Sud,Consumer
119,Nord,Business
120,Sud,Business
121,Nord,Consumer
122,Isole,Consumer
123,Nord,Consumer
124,Sud,Business
125,Isole,VIP
126,Isole,VIP
127,Isole,Consumer
128,Nord,Consumer
129,Centro,Consumer
130,Nord,Consumer
131,Isole,Consumer
132,Sud,Consumer
133,Centro,VIP
134,Centro,Business
135,Nord,Business
136,Isole,VIP
137,Sud,Consumer
138,Isole,Business
139,Sud,Business
140,Nord,VIP
141,Nord,Business
142,Isole,Consumer
143,Isole,VIP
144,Nord,Consumer
145,Nord,Business
146,Nord,VIP
147,Centro,VIP
148,Sud,VIP
149,Sud,VIP
150,Isole,VIP
151,Isole,Business
152,Sud,Business
153,Centro,Business
154,Isole,Consumer
155,Centro,Business
156,Sud,Consumer
157,Sud,Business
158,Isole,Consumer
159,Isole,VIP
160,Isole,Consumer
161,Centro,Consumer
162,Nord,Business
163,Nord,VIP
164,Centro,VIP
165,Nord,Business
166,Nord,Consumer
167,Isole,Business
168,Centro,VIP
169,Sud,Business
170,Centro,Business
171,Sud,Consumer
172,Nord,Consumer
173,Centro,Business
174,Nord,Consumer
175,Nord,Business
176,Nord,VIP
177,Isole,Consumer
178,Isole,VIP
179,Isole,Business
180,Nord,Consumer
181,Nord,Business
182,Sud,VIP
183,Nord,VIP
184,Sud,Business
185,Isole,VIP
186,Nord,VIP
187,Isole,VIP
188,Sud,Business
189,Nord,VIP
190,Isole,Consumer
191,Centro,Consumer
192,Sud,Consumer
193,Centro,VIP
194,Nord,Consumer
195,Sud,Business
196,Nord,Business
197,Centro,VIP
198,Sud,Consumer
199,Nord,Consumer
200,Sud,VIP
201,Sud,Business
202,Centro,VIP
203,Sud,VIP
204,Isole,Consumer
205,Sud,Consumer
206,Centro,VIP
207,Nord,Business
208,Sud,Consumer
209,Centro,VIP
210,Centro,Business
211,Centro,Business
212,Isole,Business
213,Centro,VIP
214,Isole,VIP
215,Sud,Consumer
216,Centro,Business
217,Centro,Business
218,Isole,Business
219,Nord,Consumer
220,Sud,Consumer
221,Centro,Business
222,Sud,Consumer
223,Centro,Business
224,Centro,Business
225,Isole,Consumer
226,Isole,VIP
227,Nord,VIP
228,Sud,Consumer
229,Sud,Business
230,Nord,Consumer
231,Sud,Consumer
232,Centro,Consumer
233,Centro,Consumer
234,Sud,Consumer
235,Centro,Business
236,Sud,VIP
237,Nord,Consumer
238,Sud,VIP
239,Centro,Business
240,Isole,Consumer
241,Nord,VIP
242,Nord,Consumer
243,Nord,VIP
244,Centro,VIP
245,Centro,Consumer
246,Sud,VIP
247,Nord,VIP
248,Isole,Business
249,Centro,Business
250,Nord,VIP
251,Centro,VIP
252,Sud,VIP
253,Isole,Business
254,Centro,Business
255,Isole,Business
256,Sud,Business
257,Sud,Consumer
258,Sud,VIP
259,Nord,VIP
260,Centro,Consumer
261,Nord,Business
262,Isole,VIP
263,Isole,Consumer
264,Isole,Business
265,Isole,Business
266,Sud,Business
267,Centro,Consumer
268,Centro,Business
269,Centro,Business
270,Centro,VIP
271,Nord,Business
272,Centro,Consumer
273,Sud,Business
274,Centro,Consumer
275,Nord,VIP
276,Isole,VIP
277,Centro,Business
278,Nord,Business
279,Nord,Consumer
280,Sud,VIP
281,Nord,Consumer
282,Isole,Consumer
283,Centro,Consumer
284,Isole,VIP
285,Sud,VIP
286,Centro,Business
287,Sud,Business
288,Isole,VIP
289,Sud,Business
290,Isole,VIP
291,Isole,VIP
292,Centro,VIP
293,Centro,Consumer
294,Isole,VIP
295,Nord,Business
296,Isole,Business
297,Centro,Business
298,Centro,VIP
299,Centro,VIP
300,Sud,VIP
301,Centro,VIP
302,Sud,Business
303,Nord,Business
304,Nord,Business
305,Isole,Consumer
306,Sud,Business
307,Centro,Consumer
308,Isole,Business
309,Sud,VIP
310,Centro,VIP
311,Nord,VIP
312,Isole,Business
313,Isole,Business
314,Nord,Consumer
315,Centro,Business
316,Isole,Consumer
317,Sud,VIP
318,Sud,Business
319,Centro,VIP
320,Centro,Consumer
321,Centro,Consumer
322,Centro,Consumer
323,Isole,Business
324,Centro,Business
325,Nord,Business
326,Nord,Consumer
327,Centro,VIP
328,Nord,Business
329,Isole,Business
330,Isole,Consumer
331,Nord,Consumer
332,Nord,VIP
333,Nord,Consumer
334,Isole,Business
335,Centro,Consumer
336,Centro,VIP
337,Nord,VIP
338,Sud,Consumer
339,Centro,Business
340,Sud,Business
341,Centro,Consumer
342,Sud,Consumer
343,Centro,Consumer
344,Sud,Consumer
345,Isole,Consumer
346,Sud,Business
347,Centro,Business
348,Isole,VIP
349,Centro,VIP
350,Isole,Business
351,Centro,Consumer
352,Nord,Consumer
